This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.20)  3 APR 2018 14:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(./Configuracion/paquetes.tex
(/usr/local/texlive/2015/texmf-dist/tex/latex/type1cm/type1cm.sty
Package: type1cm 2002/09/05 v0.04 BlueSky/Y&Y Type1 CM font definitions (DPC, p
atched RF)
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.


LaTeX Warning: Reference `anexo' on page 8 undefined on input line 66.

LaTeX Info: Redefining \. on input line 67.
LaTeX Info: Redefining \% on input line 67.
LaTeX Info: Redefining \. on input line 67.
LaTeX Info: Redefining \% on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
[8]) (./Capitulo2/capitulo2.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
[9


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
 [10]) (./Capitulo3/capitulo3.tex
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.

LaTeX Warning: Reference `ord_personal1' on page 11 undefined on input line 15.


Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.

LaTeX Warning: Citation `tutorial1' on page 11 undefined on input line 19.


LaTeX Warning: Citation `tutorial2' on page 11 undefined on input line 19.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
[11


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.


LaTeX Warning: Reference `ord_personal1' on page 12 undefined on input line 23.



Overfull \hbox (241.77536pt too wide) in paragraph at lines 30--31
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 37--40
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 40--41
[][][][][][][][][][][]  
 []

LaTeX Info: Redefining \. on input line 42.
LaTeX Info: Redefining \% on input line 42.
LaTeX Info: Redefining \. on input line 42.
LaTeX Info: Redefining \% on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
[12]
Overfull \hbox (241.77536pt too wide) in paragraph at lines 42--45
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 51--52
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 56--59
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 67--68
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 75--77
[][][][][][][][][][][]  
 []

LaTeX Info: Redefining \. on input line 79.
LaTeX Info: Redefining \% on input line 79.
LaTeX Info: Redefining \. on input line 79.
LaTeX Info: Redefining \% on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
[13]
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 83.
LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.
LaTeX Info: Redefining \. on input line 118.
LaTeX Info: Redefining \% on input line 118.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 118.
 [14]
LaTeX Info: Redefining \. on input line 161.
LaTeX Info: Redefining \% on input line 161.
LaTeX Info: Redefining \. on input line 161.
LaTeX Info: Redefining \% on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
 [15]
Overfull \hbox (241.77536pt too wide) in paragraph at lines 161--162
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 163--165
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 178--179
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 180--183
[][][][][][][][][][][]  
 []


Overfull \hbox (93.88177pt too wide) in paragraph at lines 203--206
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]  
 []

LaTeX Info: Redefining \. on input line 206.
LaTeX Info: Redefining \% on input line 206.
LaTeX Info: Redefining \. on input line 206.
LaTeX Info: Redefining \% on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
[16]
Overfull \hbox (1.40924pt too wide) in paragraph at lines 209--211
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 221--222
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 223--226
[][][][][][][][][][][]  
 []

LaTeX Info: Redefining \. on input line 249.
LaTeX Info: Redefining \% on input line 249.
LaTeX Info: Redefining \. on input line 249.
LaTeX Info: Redefining \% on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 249.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 249.
[17]
Overfull \hbox (241.77536pt too wide) in paragraph at lines 274--275
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 276--280
[][][][][][][][][][][]  
 []

LaTeX Info: Redefining \. on input line 293.
LaTeX Info: Redefining \% on input line 293.
LaTeX Info: Redefining \. on input line 293.
LaTeX Info: Redefining \% on input line 293.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 293.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 293.
[18]
LaTeX Info: Redefining \. on input line 331.
LaTeX Info: Redefining \% on input line 331.
LaTeX Info: Redefining \. on input line 331.
LaTeX Info: Redefining \% on input line 331.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 331.
 [19]
Overfull \hbox (52.8122pt too wide) in paragraph at lines 335--336
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][] 
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 345--346
[][][][][][][][][][][]  
 []


Overfull \hbox (241.77536pt too wide) in paragraph at lines 347--350
[][][][][][][][][][][]  
 []


Overfull \hbox (14.05817pt too wide) in paragraph at lines 361--362
[]\T1/cmr/m/n/12 Viendo las de-fi-cien-cias de es-ta so-lu-ción, pa-sa-mos al u
so de Ten-sor-Flow+Keras,
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.
LaTeX Info: Redefining \. on input line 368.
LaTeX Info: Redefining \% on input line 368.
LaTeX Info: Redefining \. on input line 368.
LaTeX Info: Redefining \% on input line 368.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 368.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 368.
[20]
LaTeX Info: Redefining \. on input line 407.
LaTeX Info: Redefining \% on input line 407.
LaTeX Info: Redefining \. on input line 407.
LaTeX Info: Redefining \% on input line 407.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 407.
 [21]
LaTeX Info: Redefining \. on input line 448.
LaTeX Info: Redefining \% on input line 448.
LaTeX Info: Redefining \. on input line 448.
LaTeX Info: Redefining \% on input line 448.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 448.
